src_ip,dst_ip,protocol,length
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,2958
199.201.110.204,192.168.73.128,6,2958
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,1506
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,1506
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,4410
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,4410
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,5862
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,5862
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,4410
199.201.110.204,192.168.73.128,6,4410
192.168.73.128,199.201.110.204,6,54
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,2958
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,2958
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,2958
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,5862
199.201.110.204,192.168.73.128,6,2958
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,4410
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,7314
199.201.110.204,192.168.73.128,6,2958
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,11670
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,2958
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,2958
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,4410
199.201.110.204,192.168.73.128,6,4410
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,5862
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,4410
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,5862
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,1506
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,2958
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,11670
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,2958
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,2958
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,8766
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,5862
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,2958
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,10218
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,1506
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,13122
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,1506
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,1506
199.201.110.204,192.168.73.128,6,1506
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,2958
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,4410
199.201.110.204,192.168.73.128,6,5862
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,1506
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,4410
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,1506
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,1506
199.201.110.204,192.168.73.128,6,7314
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,7314
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,4410
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,5862
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,4410
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,2958
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,4410
199.201.110.204,192.168.73.128,6,1506
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,4410
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,4410
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,4410
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,2958
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,2958
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,10218
199.201.110.204,192.168.73.128,6,1506
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,5862
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,5862
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,1506
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,2958
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,4410
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,2958
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,8766
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,8766
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,5862
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,4410
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,1506
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,2958
199.201.110.204,192.168.73.128,6,17478
192.168.73.128,199.201.110.204,6,54
192.168.73.128,23.15.147.118,6,54
23.15.147.118,192.168.73.128,6,60
192.168.73.128,142.250.192.35,6,54
192.168.73.128,142.250.192.35,6,54
192.168.73.128,142.250.192.35,6,54
192.168.73.128,142.250.192.35,6,54
199.201.110.204,192.168.73.128,6,5862
142.250.192.35,192.168.73.128,6,60
142.250.192.35,192.168.73.128,6,60
142.250.192.35,192.168.73.128,6,60
192.168.73.128,199.201.110.204,6,54
142.250.192.35,192.168.73.128,6,60
199.201.110.204,192.168.73.128,6,7314
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,1506
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,2958
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,1506
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,1506
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,1506
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,64293
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,33099
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,2958
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,4410
199.201.110.204,192.168.73.128,6,5862
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,1506
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,4410
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,1506
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,2958
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,1506
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,7314
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,14574
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,1506
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,4410
199.201.110.204,192.168.73.128,6,1506
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,2958
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,4410
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,5862
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,1506
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,5862
199.201.110.204,192.168.73.128,6,2958
192.168.73.128,199.201.110.204,6,54
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,2958
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,1506
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,2958
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,4410
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,13122
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,4410
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,4410
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,4410
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,1506
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,4410
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,7314
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,1506
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,8766
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,2958
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,4410
199.201.110.204,192.168.73.128,6,1506
199.201.110.204,192.168.73.128,6,2958
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,1506
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,18930
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,4410
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,2958
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,14574
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,2958
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,8766
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,2958
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,8766
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,7314
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,4410
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,8766
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,1506
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,4410
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,2958
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,4410
199.201.110.204,192.168.73.128,6,5862
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,4410
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,2958
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,4410
199.201.110.204,192.168.73.128,6,4410
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,2958
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,1506
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,1506
199.201.110.204,192.168.73.128,6,5862
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,4410
199.201.110.204,192.168.73.128,6,4410
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,1506
199.201.110.204,192.168.73.128,6,4410
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,4410
199.201.110.204,192.168.73.128,6,4410
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,5862
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,2958
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,5862
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,8766
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,1506
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,7314
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,2958
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,2958
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,8766
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,2958
199.201.110.204,192.168.73.128,6,1506
192.168.73.128,199.201.110.204,6,54
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,13122
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,2958
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,4410
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,1506
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,5862
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,2958
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,4410
199.201.110.204,192.168.73.128,6,5862
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,4410
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,2958
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,5862
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,2958
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,2958
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,4410
199.201.110.204,192.168.73.128,6,4410
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,2958
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,4410
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,10218
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,1506
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,7314
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,1506
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,4410
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,2958
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,14574
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,4410
199.201.110.204,192.168.73.128,6,4410
192.168.73.128,199.201.110.204,6,54
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,1506
199.201.110.204,192.168.73.128,6,1506
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,2958
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,4410
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,4410
199.201.110.204,192.168.73.128,6,2958
192.168.73.128,199.201.110.204,6,54
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,2958
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,2958
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,4410
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,4410
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,2958
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,8766
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,1506
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,7314
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,4410
199.201.110.204,192.168.73.128,6,5862
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,2958
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,1506
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,8766
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,2958
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,2958
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,4410
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,4410
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,1506
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,1506
199.201.110.204,192.168.73.128,6,2958
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,2958
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,4410
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,5862
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,1506
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,4410
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,4410
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,4410
199.201.110.204,192.168.73.128,6,4410
192.168.73.128,199.201.110.204,6,54
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,4410
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,5862
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,4410
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,8766
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,2958
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,2958
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,2958
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,1506
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,64293
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,43263
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,7314
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,2958
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,1506
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,4410
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,1506
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,2958
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,2958
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,1506
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,2958
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,4410
199.201.110.204,192.168.73.128,6,4410
192.168.73.128,199.201.110.204,6,54
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,1506
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,2958
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,5862
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,1506
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,4410
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,8766
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,2958
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,1506
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,4410
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,1506
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,2958
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,1506
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,4410
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,2958
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,5862
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,5862
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,10218
192.168.73.128,199.201.110.204,6,54
192.168.73.1,224.0.0.251,17,286
192.168.73.1,224.0.0.251,17,81
199.201.110.204,192.168.73.128,6,5862
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,5862
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,2958
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,2958
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,1506
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,2958
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,5862
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,2958
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,5862
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,2958
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,4410
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,1506
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,2958
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,2958
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,1506
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,10218
192.168.73.128,199.201.110.204,6,54
192.168.73.1,224.0.0.251,17,81
199.201.110.204,192.168.73.128,6,5862
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,4410
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,4410
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,2958
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,8766
199.201.110.204,192.168.73.128,6,2958
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,2958
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,5862
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,2958
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,1506
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,10218
199.201.110.204,192.168.73.128,6,2958
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,4410
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,7314
192.168.73.128,199.201.110.204,6,54
192.168.73.1,224.0.0.251,17,81
199.201.110.204,192.168.73.128,6,4410
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,1506
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,2958
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,4410
199.201.110.204,192.168.73.128,6,1506
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,1506
199.201.110.204,192.168.73.128,6,1506
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,8766
199.201.110.204,192.168.73.128,6,2958
192.168.73.128,199.201.110.204,6,54
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,2958
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,4410
199.201.110.204,192.168.73.128,6,4410
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,8766
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,5862
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,2958
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,5862
199.201.110.204,192.168.73.128,6,4410
199.201.110.204,192.168.73.128,6,1506
192.168.73.128,199.201.110.204,6,54
192.168.73.1,224.0.0.251,17,339
192.168.73.1,224.0.0.251,17,287
199.201.110.204,192.168.73.128,6,2958
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,1506
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,1506
199.201.110.204,192.168.73.128,6,2958
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,1506
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,2958
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,4410
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,1506
199.201.110.204,192.168.73.128,6,2958
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,7314
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,2958
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,4410
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,1506
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,2958
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,11670
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,8766
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,4410
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,7314
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,2958
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,1506
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,1506
199.201.110.204,192.168.73.128,6,2958
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,2958
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,5862
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,4410
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,4410
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,2958
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,2958
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,1506
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,7314
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,11670
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,8766
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,4410
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,7314
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,5862
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,1506
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,4410
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,5862
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,4410
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,4410
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,2958
192.168.73.128,199.201.110.204,6,54
199.201.110.204,192.168.73.128,6,2958
